,type,id,group_id,name,state,lat,lon,altitude,valid_from,valid_to,has_sunshine,has_global_radiation,is_active
135,COMBINED,153,,Präbichl,Steiermark,47.52158,14.95416,1215.2,2000-09-13T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
136,COMBINED,154,,Fürstenfeld,Steiermark,47.03083,16.08083,271.0,2007-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
137,COMBINED,155,,Oberndorf an der Melk,Niederösterreich,48.06239,15.21381,295.1,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
138,COMBINED,156,,St.Johann im Pongau,Salzburg,47.31981,13.18672,634.2,2008-03-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
139,COMBINED,157,,Kollerschlag,Oberösterreich,48.60278,13.83917,714.0,2008-06-17T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
140,COMBINED,158,,Hohenau,Niederösterreich,48.605835,16.913055,150.0,2007-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
141,COMBINED,159,,Reichersberg,Oberösterreich,48.33111,13.37611,351.0,2008-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
142,COMBINED,160,,Waizenkirchen,Oberösterreich,48.32656,13.86458,400.2,2008-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
143,COMBINED,161,,Reichenau am Mühlkreis,Oberösterreich,48.45917,14.34556,689.1,2008-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
144,COMBINED,162,,Aspach,Oberösterreich,48.18306,13.3,427.0,2009-07-08T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
145,COMBINED,163,,Mondsee,Oberösterreich,47.85083,13.34722,480.5,2009-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
146,COMBINED,164,,Berndorf,Niederösterreich,47.93917,16.10111,337.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
147,COMBINED,165,,Abtenau,Salzburg,47.56667,13.34333,709.0,2008-06-25T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
148,COMBINED,166,,Hall bei Admont,Steiermark,47.59444,14.49083,637.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
149,COMBINED,167,,Mürzzuschlag,Steiermark,47.60222,15.67278,705.2,2009-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
150,COMBINED,169,,Pottschach,Niederösterreich,47.70083,16.00806,416.4,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
151,COMBINED,170,,Aspang,Niederösterreich,47.575,16.10139,454.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
152,COMBINED,171,,Dornbirn,Vorarlberg,47.4325,9.72556,407.3,1992-04-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
153,COMBINED,172,,Schoppernau,Vorarlberg,47.31139,10.01778,839.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
154,COMBINED,173,,Schröcken,Vorarlberg,47.26167,10.08611,1244.0,2007-12-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
155,COMBINED,174,,Mittelberg,Vorarlberg,47.32333,10.1525,1204.0,2009-06-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
156,COMBINED,175,,Innsbruck Flughafen,Tirol,47.25999,11.35667,578.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
157,COMBINED,176,,Hahnenkamm-Ehrenbachhöhe,Tirol,47.41831,12.35928,1793.8,1992-11-13T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
158,COMBINED,178,,Hochfilzen,Tirol,47.47028,12.62111,961.9,2007-11-27T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
159,COMBINED,179,,Ramsau am Dachstein,Steiermark,47.42514,13.63428,1206.8,1991-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
160,COMBINED,180,,Rechnitz,Burgenland,47.30139,16.45417,308.0,2006-12-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
161,COMBINED,181,,Bludenz,Vorarlberg,47.14778,9.82944,571.0,2007-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
162,COMBINED,182,,Oberwölz,Steiermark,47.20206,14.28669,842.1,2007-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
163,COMBINED,183,,Güssing,Burgenland,47.0625,16.32186,215.3,2008-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
164,COMBINED,184,,Pitztaler Gletscher,Tirol,46.92706,10.87914,2863.9,1994-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
165,COMBINED,185,,St.Jakob im Defereggental,Tirol,46.91694,12.35389,1383.0,2007-09-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
166,COMBINED,186,,Flattnitz,Kärnten,46.94083,14.03611,1437.2,2007-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
167,COMBINED,187,,Friesach,Kärnten,46.95861,14.40583,640.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
168,COMBINED,188,,Völkermarkt-Goldbrunnhof,Kärnten,46.670834,14.639167,466.0,2008-07-23T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
169,COMBINED,189,,Melk,Niederösterreich,48.20972,15.33139,307.0,2008-09-25T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
170,COMBINED,190,,Frankenmarkt,Oberösterreich,47.99139,13.42306,565.0,2004-03-01T00:00:00+00:00,2017-03-25T23:59:59+00:00,False,True,True
171,COMBINED,192,,Wachtberg bei Steyr,Niederösterreich,48.0475,14.46111,384.0,2008-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
172,COMBINED,193,,Jauerling,Niederösterreich,48.33447,15.33911,955.0,1995-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
173,COMBINED,195,,Mittersill,Salzburg,47.279167,12.495833,783.0,2017-12-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
174,COMBINED,196,,Patscherkofel,Tirol,47.20889,11.46222,2251.0,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
175,COMBINED,197,,Seibersdorf,Niederösterreich,47.975,16.504444,185.0,1982-06-21T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
176,COMBINED,198,,Pörtschach,Kärnten,46.63083,14.16528,450.0,1982-10-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
177,COMBINED,199,,Horn Wasserwerk,Niederösterreich,48.674999,15.643888,308.0,2007-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
178,COMBINED,200,,Gleisdorf,Steiermark,47.11556,15.70806,377.3,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
179,COMBINED,201,,Weiz,Steiermark,47.218334,15.634444,465.7,2007-12-01T00:00:00+00:00,2013-05-31T23:59:59+00:00,True,True,False
180,COMBINED,202,,Wörterberg,Burgenland,47.22619,16.09678,403.6,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
181,COMBINED,203,,Fresach,Kärnten,46.71528,13.68528,683.0,2008-10-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
182,COMBINED,204,,Kremsmünster,Oberösterreich,48.055,14.13111,382.0,2009-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
183,COMBINED,205,,Feuerkogel,Oberösterreich,47.81667,13.71778,1618.0,2009-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
184,COMBINED,206,,Loibl Tunnel,Kärnten,46.44389,14.24917,1096.9,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
185,COMBINED,210,,St.Leonhard im Pitztal,Tirol,47.02722,10.86556,1454.4,2008-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
186,COMBINED,213,,Sonnblick,Salzburg,47.05417,12.9575,3109.0,2009-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
187,COMBINED,214,,Söll,Tirol,47.50306,12.20028,697.0,2015-07-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
188,COMBINED,215,,Gars am Kamp,Niederösterreich,48.59194,15.7,273.0,1999-03-10T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
189,COMBINED,217,,Kapfenberg Flugfeld,Steiermark,47.45833,15.33556,515.0,1997-03-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
190,COMBINED,218,,Andau,Burgenland,47.77,17.03556,117.0,1995-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
191,COMBINED,220,,Gaschurn,Vorarlberg,46.980278,10.031667,985.0,2007-08-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
192,COMBINED,221,,Stockerau,Niederösterreich,48.409833,16.190861,210.0,1997-06-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
193,COMBINED,222,,Wolkersdorf,Niederösterreich,48.388056,16.508889,174.0,2008-07-23T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
194,INDIVIDUAL,500,57.0,Litschau,Niederösterreich,48.95464,15.03831,557.6,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
195,INDIVIDUAL,726,,Raabs an der Thaya,Niederösterreich,48.84806,15.50194,458.5,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
196,INDIVIDUAL,905,81.0,Retz,Niederösterreich,48.76111,15.94167,320.0,1993-11-11T15:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
197,INDIVIDUAL,1401,157.0,Kollerschlag,Oberösterreich,48.60278,13.83917,714.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
198,INDIVIDUAL,1415,77.0,Rohrbach,Oberösterreich,48.56961,13.99406,596.9,1994-06-29T12:10:00+00:00,2021-07-02T07:30:00+00:00,True,True,False
199,INDIVIDUAL,1416,77.0,Rohrbach,Oberösterreich,48.56722,14.00444,613.0,2021-10-13T15:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
200,INDIVIDUAL,1601,26.0,Freistadt,Oberösterreich,48.506111,14.506111,549.0,1992-08-29T00:10:00+00:00,2014-08-04T00:00:00+00:00,True,True,False
201,INDIVIDUAL,1602,26.0,Freistadt,Oberösterreich,48.49472,14.50639,539.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
202,INDIVIDUAL,1730,,Schwarzau im Freiwald,Niederösterreich,48.668056,14.739445,788.0,2022-10-07T18:00:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
203,INDIVIDUAL,1802,148.0,Weitra,Niederösterreich,48.70222,14.89861,571.9,2003-08-21T12:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
204,INDIVIDUAL,1906,3.0,Allentsteig,Niederösterreich,48.69083,15.36694,598.8,1992-11-05T11:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
205,INDIVIDUAL,1920,89.0,Stift Zwettl,Niederösterreich,48.61778,15.20361,502.4,1994-09-30T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
206,INDIVIDUAL,2114,199.0,Horn,Niederösterreich,48.67056,15.65361,318.4,2006-01-01T00:00:00+00:00,2020-10-06T05:40:00+00:00,True,True,False
207,INDIVIDUAL,2115,215.0,Gars am Kamp,Niederösterreich,48.59556,15.66778,267.0,2002-03-25T17:20:00+00:00,2016-05-20T00:00:00+00:00,True,True,False
208,INDIVIDUAL,2116,215.0,Gars am Kamp,Niederösterreich,48.59194,15.7,273.0,2016-05-20T08:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
209,INDIVIDUAL,2117,199.0,Horn Wasserwerk,Niederösterreich,48.674999,15.643888,308.0,2019-04-15T09:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
210,INDIVIDUAL,2207,37.0,Schöngrabern,Niederösterreich,48.60333,16.06167,253.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
211,INDIVIDUAL,2401,152.0,Laa an der Thaya Kläranlage,Niederösterreich,48.73139,16.38972,184.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
212,INDIVIDUAL,2415,67.0,Leiser Berge,Niederösterreich,48.55889,16.37167,456.5,1999-09-27T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
213,INDIVIDUAL,2430,,Mistelbach,Niederösterreich,48.57083,16.60944,191.0,2004-06-14T14:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
214,INDIVIDUAL,2503,70.0,Poysdorf Ost,Niederösterreich,48.66917,16.6375,198.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
215,INDIVIDUAL,2601,158.0,Hohenau,Niederösterreich,48.61639,16.90444,153.8,2006-01-01T00:00:00+00:00,2022-02-28T08:20:00+00:00,True,True,False
216,INDIVIDUAL,2602,158.0,Hohenau,Niederösterreich,48.605835,16.913055,150.0,2022-03-02T09:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
217,INDIVIDUAL,2902,159.0,Reichersberg,Oberösterreich,48.33111,13.37611,351.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
218,INDIVIDUAL,2910,,Schärding,Oberösterreich,48.46428,13.43453,306.7,1994-02-17T09:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
219,INDIVIDUAL,3111,160.0,Waizenkirchen,Oberösterreich,48.32656,13.86458,400.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
220,INDIVIDUAL,3202,56.0,Linz Stadt,Oberösterreich,48.29639,14.28528,262.0,1992-11-18T07:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
221,INDIVIDUAL,3315,161.0,Reichenau im Mühlkreis,Oberösterreich,48.45917,14.34556,689.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
222,INDIVIDUAL,3425,,Bad Zell,Oberösterreich,48.355,14.66361,554.4,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
223,INDIVIDUAL,3520,,Bärnkopf,Niederösterreich,48.39111,15.00278,969.0,2003-10-30T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
224,INDIVIDUAL,3702,193.0,Jauerling Gipfel,Niederösterreich,48.33447,15.33911,955.0,1993-11-23T14:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
225,INDIVIDUAL,3805,46.0,Krems,Niederösterreich,48.41861,15.62222,202.0,1996-05-07T13:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
226,INDIVIDUAL,3811,52.0,Langenlois,Niederösterreich,48.4725,15.69722,207.0,1992-12-14T10:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
227,INDIVIDUAL,4026,221.0,Stockerau Flugplatz,Niederösterreich,48.409833,16.190861,210.0,2023-05-11T08:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
228,INDIVIDUAL,4030,221.0,Stockerau,Niederösterreich,48.39689,16.19261,203.3,2002-04-11T06:10:00+00:00,2024-06-12T02:50:00+00:00,True,True,False
229,INDIVIDUAL,4081,51.0,Langenlebarn,Niederösterreich,48.32389,16.11806,175.3,1992-10-21T11:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
230,INDIVIDUAL,4115,,Wien Stammersdorf,Wien,48.30581,16.40556,190.7,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
231,INDIVIDUAL,4125,222.0,Wolkersdorf,Niederösterreich,48.38028,16.5075,184.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,False
232,INDIVIDUAL,4126,222.0,Wolkersdorf,Niederösterreich,48.388056,16.508889,174.0,2023-06-19T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
233,INDIVIDUAL,4224,134.0,Gänserndorf Stadt,Niederösterreich,48.33778,16.71361,163.0,2002-11-13T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
234,INDIVIDUAL,4305,,Zwerndorf,Niederösterreich,48.33806,16.83139,143.5,1997-03-20T11:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
235,INDIVIDUAL,4501,75.0,Ranshofen Braunau,Oberösterreich,48.22417,13.02833,382.0,1994-06-28T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
236,INDIVIDUAL,4515,,Ostermiething,Oberösterreich,48.05306,12.83167,412.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
237,INDIVIDUAL,4601,162.0,Aspach,Oberösterreich,48.18306,13.3,427.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
238,INDIVIDUAL,4611,,Mattighofen,Oberösterreich,48.09722,13.15111,459.8,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
239,INDIVIDUAL,4705,141.0,Ried im Innkreis,Oberösterreich,48.21722,13.475,427.0,1997-06-16T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
240,INDIVIDUAL,4802,27.0,Gallspach,Oberösterreich,48.20422,13.825,425.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
241,INDIVIDUAL,4815,111.0,Wolfsegg,Oberösterreich,48.10542,13.67092,635.1,1995-05-30T10:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
242,INDIVIDUAL,4821,,Vöcklabruck,Oberösterreich,48.0075,13.645833,434.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
243,INDIVIDUAL,4905,,Wels-Schleißheim,Oberösterreich,48.16278,14.07139,309.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
244,INDIVIDUAL,5000,,Linz Hörsching Flughafen,Oberösterreich,48.23528,14.18806,298.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
245,INDIVIDUAL,5012,204.0,Kremsmünster,Oberösterreich,48.055,14.13111,382.0,1993-03-16T14:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
246,INDIVIDUAL,5116,192.0,Wachtberg bei Steyr,Niederösterreich,48.0475,14.46111,384.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
247,INDIVIDUAL,5130,23.0,Enns,Oberösterreich,48.19583,14.45028,317.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
248,INDIVIDUAL,5315,4.0,Amstetten Kläranlage,Niederösterreich,48.10806,14.89861,265.0,1993-05-25T12:20:00+00:00,2000-06-30T23:00:00+00:00,True,True,False
249,INDIVIDUAL,5316,4.0,Amstetten,Niederösterreich,48.10889,14.895,266.0,2000-06-30T23:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
250,INDIVIDUAL,5412,155.0,Oberndorf an der Melk,Niederösterreich,48.06239,15.21381,295.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
251,INDIVIDUAL,5413,189.0,Melk,Niederösterreich,48.20972,15.33139,307.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
252,INDIVIDUAL,5421,,Wieselburg,Niederösterreich,48.12731,15.14672,258.7,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
253,INDIVIDUAL,5604,93.0,St. Pölten Kopalkaserne,Niederösterreich,48.180279,15.611111,285.0,1994-04-13T09:40:00+00:00,2005-06-13T13:20:00+00:00,True,True,False
254,INDIVIDUAL,5609,93.0,St. Pölten Landhaus,Niederösterreich,48.19972,15.63111,273.6,2003-07-04T08:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
255,INDIVIDUAL,5625,,Lilienfeld-Tarschberg,Niederösterreich,48.02806,15.5875,696.0,1993-04-15T10:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
256,INDIVIDUAL,5701,,Klausen Leopoldsdorf,Niederösterreich,48.08864,16.00161,389.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
257,INDIVIDUAL,5725,125.0,Kohlreithberg,Niederösterreich,48.175835,15.935278,490.0,2002-06-01T00:10:00+00:00,2010-06-08T00:00:00+00:00,True,True,False
258,INDIVIDUAL,5735,,Buchberg,Niederösterreich,48.21362,15.94495,460.3,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
259,INDIVIDUAL,5802,,Wien Jubliäumswarte,Wien,48.22111,16.26528,450.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
260,INDIVIDUAL,5805,106.0,Wien Mariabrunn,Wien,48.20694,16.22944,225.0,1997-02-17T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
261,INDIVIDUAL,5820,,Brunn am Gebirge,Niederösterreich,48.10694,16.27,290.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
262,INDIVIDUAL,5870,12.0,Baden,Niederösterreich,48.011391,16.235556,244.8,1992-08-29T00:10:00+00:00,2012-05-31T00:00:00+00:00,True,False,False
