,type,id,group_id,name,state,lat,lon,altitude,valid_from,valid_to,has_sunshine,has_global_radiation,is_active
263,INDIVIDUAL,5881,32.0,Gumpoldskirchen,Niederösterreich,48.04028,16.28222,219.0,1994-04-14T10:00:00+00:00,2018-03-29T23:50:00+00:00,True,True,False
264,INDIVIDUAL,5882,32.0,Gumpoldskirchen,Niederösterreich,48.03583,16.28083,212.0,2018-03-30T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
265,INDIVIDUAL,5904,105.0,Wien Hohe Warte,Wien,48.24861,16.35639,198.0,1992-05-20T06:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
266,INDIVIDUAL,5917,107.0,Wien Unterlaa,Wien,48.125,16.41944,200.0,1997-09-09T13:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
267,INDIVIDUAL,5925,,Wien Innere Stadt,Wien,48.19833,16.36694,177.0,1994-05-13T08:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
268,INDIVIDUAL,5935,,Wien Donaufeld,Wien,48.25722,16.43139,160.0,2001-06-15T09:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
269,INDIVIDUAL,5972,31.0,Groß-Enzersdorf,Niederösterreich,48.19975,16.55917,154.3,1994-01-12T17:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
270,INDIVIDUAL,5990,,Schwechat Flughafen,Niederösterreich,48.1175,16.58139,183.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
271,INDIVIDUAL,6102,18.0,Bruckneudorf,Burgenland,48.01278,16.845,165.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
272,INDIVIDUAL,6111,,Bad Deutsch-Altenburg,Niederösterreich,48.13647,16.90675,168.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
273,INDIVIDUAL,6300,131.0,Salzburg Flughafen,Salzburg,47.78944,13.00861,430.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
274,INDIVIDUAL,6305,145.0,Salzburg Freisaal,Salzburg,47.79111,13.05417,419.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
275,INDIVIDUAL,6411,60.0,Mattsee,Salzburg,47.97,13.1,504.0,1993-06-04T07:10:00+00:00,1998-10-31T23:50:00+00:00,True,False,False
276,INDIVIDUAL,6412,60.0,Mattsee,Salzburg,47.97778,13.10694,508.0,1998-11-01T00:00:00+00:00,1999-01-25T12:00:00+00:00,True,False,False
277,INDIVIDUAL,6415,60.0,Mattsee,Salzburg,47.97722,13.10556,502.0,1999-07-27T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
278,INDIVIDUAL,6430,,Kolomansberg,Salzburg,47.87772,13.27519,1113.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
279,INDIVIDUAL,6501,190.0,Frankenmarkt,Oberösterreich,47.99139,13.42306,565.0,2016-12-14T00:10:00+00:00,2017-03-27T23:50:00+00:00,False,True,True
280,INDIVIDUAL,6512,163.0,Mondsee,Oberösterreich,47.85083,13.34722,480.5,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
281,INDIVIDUAL,6540,,Unterach am Attersee,Oberösterreich,47.802776,13.483611,470.0,2019-05-27T15:20:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
282,INDIVIDUAL,6611,205.0,Feuerkogel,Oberösterreich,47.81667,13.71778,1618.0,1992-12-22T09:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
283,INDIVIDUAL,6620,29.0,Gmunden,Oberösterreich,47.91472,13.8075,424.4,1992-08-29T00:10:00+00:00,2016-04-27T00:00:00+00:00,True,True,False
284,INDIVIDUAL,6621,,Altmünster,Oberösterreich,47.87917,13.77333,438.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
285,INDIVIDUAL,6803,144.0,Micheldorf,Oberösterreich,47.88306,14.13444,459.0,2006-01-01T00:00:00+00:00,2022-09-12T16:50:00+00:00,True,True,False
286,INDIVIDUAL,6804,144.0,Micheldorf,Oberösterreich,47.88388,14.117222,443.0,2022-09-12T17:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
287,INDIVIDUAL,7002,104.0,Weyer,Oberösterreich,47.85719,14.66572,426.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
288,INDIVIDUAL,7012,101.0,Waidhofen an der Ybbs/Zentrum,Niederösterreich,47.95778,14.78444,365.1,2001-01-24T12:20:00+00:00,2019-06-04T09:00:00+00:00,True,True,False
289,INDIVIDUAL,7013,101.0,Waidhofen an der Ybbs,Niederösterreich,47.94556,14.80972,384.0,2017-03-30T08:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
290,INDIVIDUAL,7110,,Lunz am See,Niederösterreich,47.85436,15.06758,611.9,1994-09-08T09:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
291,INDIVIDUAL,7221,59.0,Mariazell/St. Sebastian,Steiermark,47.78917,15.30222,864.0,2000-07-25T09:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
292,INDIVIDUAL,7301,,Kernhof-St. Aegyd am Neuwalde,Niederösterreich,47.819333,15.547972,679.0,2022-05-07T09:00:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
293,INDIVIDUAL,7305,,Krumbach,Niederösterreich,47.52806,16.18667,545.2,2014-09-01T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
294,INDIVIDUAL,7500,72.0,Puchberg am Schneeberg,Niederösterreich,47.79028,15.90944,580.0,1992-08-29T00:10:00+00:00,1998-03-18T09:00:00+00:00,True,True,False
295,INDIVIDUAL,7505,72.0,Puchberg am Schneeberg,Niederösterreich,47.79028,15.90694,582.8,1998-03-23T20:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
296,INDIVIDUAL,7531,36.0,Hohe Wand Hochkogelhaus,Niederösterreich,47.82222,16.035,936.9,1993-05-14T10:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
297,INDIVIDUAL,7604,112.0,Wiener Neustadt Flugplatz,Niederösterreich,47.83233,16.23147,275.0,1992-10-20T09:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
298,INDIVIDUAL,7610,,Gutenstein Mariahilfberg,Niederösterreich,47.87139,15.87611,708.9,1996-09-04T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
299,INDIVIDUAL,7641,164.0,Berndorf,Niederösterreich,47.93917,16.10111,337.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
300,INDIVIDUAL,7653,,Bad Vöslau,Niederösterreich,47.961111,16.209444,266.0,2021-09-30T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
301,INDIVIDUAL,7704,22.0,Eisenstadt Nordost,Burgenland,47.85417,16.53833,184.0,1993-08-04T14:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
302,INDIVIDUAL,7710,197.0,Seibersdorf,Niederösterreich,47.975,16.504444,185.0,2002-08-27T13:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
303,INDIVIDUAL,7714,,Hornstein,Burgenland,47.877606,16.452103,312.0,2024-03-06T08:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
304,INDIVIDUAL,7890,65.0,Neusiedl am See,Burgenland,47.94917,16.82889,117.0,2017-01-20T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
305,INDIVIDUAL,7905,65.0,Neusiedl am See,Burgenland,47.9425,16.85778,135.0,1992-11-05T14:30:00+00:00,2004-08-01T00:00:00+00:00,True,True,False
306,INDIVIDUAL,7906,65.0,Neusiedl am See,Burgenland,47.95083,16.84167,148.0,2004-08-01T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
307,INDIVIDUAL,7912,,Podersdorf Strandbad,Burgenland,47.86611,16.83444,116.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
308,INDIVIDUAL,7955,218.0,Andau,Burgenland,47.7725,17.03333,117.5,1995-08-02T11:20:00+00:00,2022-06-20T06:50:00+00:00,True,True,False
309,INDIVIDUAL,7956,218.0,Andau,Burgenland,47.77,17.03556,117.0,2021-06-16T13:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
310,INDIVIDUAL,8301,,Sulzberg,Vorarlberg,47.52194,9.91416,1014.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
311,INDIVIDUAL,8805,151.0,Achenkirch,Tirol,47.53222,11.70528,904.0,1998-09-23T11:10:00+00:00,2016-10-05T00:00:00+00:00,True,True,False
312,INDIVIDUAL,8806,151.0,Achenkirch,Tirol,47.49944,11.70667,931.0,2016-10-05T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
313,INDIVIDUAL,9016,142.0,Kufstein,Tirol,47.57528,12.16278,490.0,1994-05-25T06:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
314,INDIVIDUAL,9019,214.0,Söll,Tirol,47.50306,12.20028,697.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
315,INDIVIDUAL,9105,,Kirchdorf in Tirol,Tirol,47.56611,12.46306,636.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
316,INDIVIDUAL,9110,,Kössen,Tirol,47.66289,12.39381,588.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
317,INDIVIDUAL,9211,129.0,Lofer Ort,Salzburg,47.58444,12.69528,622.0,1999-04-07T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
318,INDIVIDUAL,9215,,Loferer Alm,Salzburg,47.59778,12.64611,1619.0,1995-02-24T13:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
319,INDIVIDUAL,9406,,Golling,Salzburg,47.59114,13.18178,489.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
320,INDIVIDUAL,9501,165.0,Abtenau,Salzburg,47.56667,13.34333,709.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
321,INDIVIDUAL,9511,109.0,St. Wolfgang,Oberösterreich,47.73694,13.45,539.0,1992-08-29T00:10:00+00:00,2013-10-01T00:00:00+00:00,True,False,False
322,INDIVIDUAL,9512,109.0,St. Wolfgang,Oberösterreich,47.74028,13.44194,544.0,2013-10-01T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
323,INDIVIDUAL,9605,9.0,Bad Goisern,Oberösterreich,47.63333,13.61667,510.0,1995-02-21T11:10:00+00:00,1997-12-21T23:50:00+00:00,True,True,False
324,INDIVIDUAL,9606,9.0,Bad Goisern,Oberösterreich,47.64256,13.61803,502.1,1997-12-22T00:00:00+00:00,2016-02-09T00:00:00+00:00,True,True,False
325,INDIVIDUAL,9609,9.0,Bad Goisern,Oberösterreich,47.62194,13.64472,538.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
326,INDIVIDUAL,9618,132.0,Bad Ischl,Oberösterreich,47.70619,13.64714,506.7,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
327,INDIVIDUAL,9640,5.0,Bad Aussee,Steiermark,47.61111,13.78278,667.0,1992-08-29T00:10:00+00:00,2013-01-24T00:00:00+00:00,True,False,False
328,INDIVIDUAL,9643,5.0,Bad Aussee,Steiermark,47.6105,13.75844,743.1,2013-02-18T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
329,INDIVIDUAL,9700,10.0,Bad Mitterndorf,Steiermark,47.55333,13.93472,814.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
330,INDIVIDUAL,9801,2.0,Aigen im Ennstal,Steiermark,47.53278,14.13826,641.0,1992-11-13T13:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
331,INDIVIDUAL,9811,40.0,Irdning-Gumpenstein,Steiermark,47.495,14.09967,697.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
332,INDIVIDUAL,9911,166.0,Hall bei Admont,Steiermark,47.59444,14.49083,637.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
333,INDIVIDUAL,9919,108.0,Windischgarsten,Oberösterreich,47.72028,14.32611,599.9,1992-10-29T16:40:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
334,INDIVIDUAL,9925,,Rottenmann,Steiermark,47.50767,14.43028,707.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
335,INDIVIDUAL,10005,,Mooslandl,Steiermark,47.64753,14.76167,529.9,2005-09-15T18:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
336,INDIVIDUAL,10111,153.0,Präbichl,Steiermark,47.52158,14.95416,1215.2,2000-09-26T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
337,INDIVIDUAL,10200,1.0,Aflenz,Steiermark,47.54594,15.24069,783.2,1992-10-08T12:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
338,INDIVIDUAL,10401,167.0,Mürzzuschlag,Steiermark,47.60222,15.67278,705.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
339,INDIVIDUAL,10412,,Rax Seilbahnbergstation,Niederösterreich,47.7175,15.77861,1547.2,1994-10-20T13:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
340,INDIVIDUAL,10415,88.0,Semmering,Niederösterreich,47.63325,15.82839,987.6,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
341,INDIVIDUAL,10500,63.0,Mönichkirchen,Niederösterreich,47.51111,16.03333,991.0,1992-11-11T10:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
342,INDIVIDUAL,10510,80.0,Reichenau an der Rax,Niederösterreich,47.69972,15.83694,488.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
343,INDIVIDUAL,10531,169.0,Pottschach,Niederösterreich,47.70083,16.00806,416.4,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
344,INDIVIDUAL,10550,,Hirschenkogel,Niederösterreich,47.62333,15.83333,1318.1,1994-06-13T14:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
345,INDIVIDUAL,10607,170.0,Aspang,Niederösterreich,47.575,16.10139,454.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
346,INDIVIDUAL,10710,,Mattersburg,Burgenland,47.745,16.38917,283.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
347,INDIVIDUAL,10720,,Neudorf bei Landsee,Burgenland,47.56278,16.38139,429.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
348,INDIVIDUAL,11104,15.0,Bregenz,Vorarlberg,47.49917,9.74611,424.0,1993-06-15T17:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
349,INDIVIDUAL,11106,133.0,Fraxern,Vorarlberg,47.31417,9.67444,807.0,2003-07-16T13:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
350,INDIVIDUAL,11112,171.0,Dornbirn,Vorarlberg,47.4325,9.72556,407.3,1993-06-16T11:30:00+00:00,2022-09-01T06:00:00+00:00,True,True,False
351,INDIVIDUAL,11114,171.0,Dornbirn,Vorarlberg,47.4325,9.72556,407.3,2022-09-01T06:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
352,INDIVIDUAL,11115,24.0,Feldkirch,Vorarlberg,47.27111,9.60972,438.4,1994-04-18T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
353,INDIVIDUAL,11116,,Laterns-Gapfohl,Vorarlberg,47.27503,9.75992,1558.7,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
354,INDIVIDUAL,11135,,Alberschwende,Vorarlberg,47.4575,9.84861,715.3,1996-01-16T19:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
355,INDIVIDUAL,11146,,Rohrspitz,Vorarlberg,47.49722,9.63,395.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
356,INDIVIDUAL,11203,172.0,Schoppernau,Vorarlberg,47.31139,10.01778,839.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
357,INDIVIDUAL,11301,173.0,Schröcken,Vorarlberg,47.26167,10.08611,1244.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
358,INDIVIDUAL,11305,,Warth,Vorarlberg,47.25583,10.18611,1478.0,1993-06-15T17:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
359,INDIVIDUAL,11311,174.0,Mittelberg,Vorarlberg,47.32333,10.1525,1204.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
360,INDIVIDUAL,11402,146.0,Holzgau,Tirol,47.25758,10.33867,1092.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
361,INDIVIDUAL,11410,,Tannheim,Tirol,47.50028,10.50583,1100.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
362,INDIVIDUAL,11505,76.0,Reutte,Tirol,47.49444,10.71528,841.8,1994-12-06T10:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
363,INDIVIDUAL,11603,20.0,Ehrwald,Tirol,47.40417,10.92,982.0,2005-12-31T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
364,INDIVIDUAL,11706,87.0,Seefeld,Tirol,47.32478,11.17542,1181.9,1997-06-11T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
365,INDIVIDUAL,11803,39.0,Innsbruck Universität,Tirol,47.25986,11.38425,578.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
366,INDIVIDUAL,11804,175.0,Innsbruck Flughafen,Tirol,47.25999,11.35667,578.0,1992-11-24T13:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
367,INDIVIDUAL,11901,42.0,Jenbach,Tirol,47.38878,11.75814,530.0,1995-01-19T07:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
368,INDIVIDUAL,12015,,Alpbach,Tirol,47.39694,11.94028,929.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
369,INDIVIDUAL,12202,118.0,Kitzbühel,Tirol,47.44722,12.39417,746.1,2006-01-01T00:00:00+00:00,2014-03-25T00:00:00+00:00,True,True,False
370,INDIVIDUAL,12203,118.0,Kitzbühel,Tirol,47.44389,12.38917,772.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
371,INDIVIDUAL,12215,176.0,Hahnenkamm-Ehrenbachhöhe,Tirol,47.41831,12.35928,1793.8,1993-02-17T09:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
372,INDIVIDUAL,12216,,Hahnenkamm-Sonnenrast,Tirol,47.409168,12.359445,1667.0,2019-09-16T11:10:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
373,INDIVIDUAL,12231,195.0,Mittersill,Salzburg,47.279167,12.495833,783.0,2017-12-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
374,INDIVIDUAL,12302,83.0,Saalbach,Salzburg,47.38789,12.64844,974.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
375,INDIVIDUAL,12311,85.0,Schmittenhöhe,Salzburg,47.32872,12.73794,1955.6,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
376,INDIVIDUAL,12322,113.0,Zell am See,Salzburg,47.32667,12.79528,766.0,1992-08-29T00:10:00+00:00,2019-07-15T05:20:00+00:00,True,False,False
377,INDIVIDUAL,12323,113.0,Zell am See,Salzburg,47.29,12.78639,754.0,2019-07-16T06:40:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
378,INDIVIDUAL,12351,178.0,Hochfilzen,Tirol,47.47028,12.62111,961.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
379,INDIVIDUAL,12504,14.0,Bischofshofen,Salzburg,47.40667,13.22111,549.9,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
380,INDIVIDUAL,12513,,St. Veit im Pongau,Salzburg,47.32917,13.155,749.0,2004-11-17T10:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
381,INDIVIDUAL,12530,156.0,St. Johann im Pongau,Salzburg,47.31981,13.18672,634.2,2016-12-14T00:10:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
382,INDIVIDUAL,12615,73.0,Radstadt,Salzburg,47.38528,13.45611,858.0,1994-12-05T12:30:00+00:00,2017-11-09T08:10:00+00:00,True,True,False
383,INDIVIDUAL,12616,73.0,Radstadt-Tandalier,Salzburg,47.38,13.44083,835.0,2016-08-08T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
384,INDIVIDUAL,12711,179.0,Ramsau am Dachstein,Steiermark,47.42514,13.63428,1206.8,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
385,INDIVIDUAL,12720,,Dachstein-Hunerkogel,Oberösterreich,47.46778,13.62639,2700.0,2017-06-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
386,INDIVIDUAL,12721,,Dachstein-Schladminger Gletscher,Oberösterreich,47.474445,13.6325,2520.0,2017-11-13T14:00:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
387,INDIVIDUAL,12811,147.0,Gröbming,Steiermark,47.44678,13.90422,765.5,2001-10-03T11:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
388,INDIVIDUAL,13116,124.0,Seckau,Steiermark,47.27083,14.77861,872.0,2001-11-08T16:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
