,type,id,group_id,name,state,lat,lon,altitude,valid_from,valid_to,has_sunshine,has_global_radiation,is_active
389,INDIVIDUAL,13120,44.0,Kalwang,Steiermark,47.42126,14.75961,743.6,1994-05-17T14:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
390,INDIVIDUAL,13250,,St. Michael bei Leoben,Steiermark,47.335556,15.005,570.0,1992-08-29T00:10:00+00:00,2013-05-15T00:00:00+00:00,True,True,False
391,INDIVIDUAL,13302,17.0,Bruck an der Mur,Steiermark,47.40556,15.24972,482.0,2004-10-28T13:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
392,INDIVIDUAL,13305,217.0,Kapfenberg,Steiermark,47.44592,15.29828,504.7,1997-02-17T12:40:00+00:00,2018-05-23T04:50:00+00:00,True,True,False
393,INDIVIDUAL,13308,,Frohnleiten,Steiermark,47.25556,15.315,421.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
394,INDIVIDUAL,13312,,Leoben,Steiermark,47.37833,15.08667,544.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
395,INDIVIDUAL,13401,217.0,Kapfenberg Flugfeld,Steiermark,47.45833,15.33556,515.0,2018-05-23T14:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
396,INDIVIDUAL,13515,25.0,Fischbach,Steiermark,47.44417,15.64389,1034.4,2004-11-09T12:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
397,INDIVIDUAL,13605,,Hartberg,Steiermark,47.28056,15.97861,329.6,1994-10-24T13:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
398,INDIVIDUAL,13606,,Rohrbach an der Lafnitz/Eichberg,Steiermark,47.4,15.93694,692.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
399,INDIVIDUAL,13640,,Kroisegg,Burgenland,47.378613,16.042223,444.0,2016-06-07T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
400,INDIVIDUAL,13702,13.0,Bernstein,Burgenland,47.40833,16.26139,630.8,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
401,INDIVIDUAL,13706,140.0,Bad Tatzmannsdorf,Burgenland,47.33797,16.225,347.2,2004-09-17T09:50:00+00:00,2024-01-24T14:00:00+00:00,True,False,False
402,INDIVIDUAL,13707,140.0,Bad Tatzmannsdorf,Burgenland,47.328056,16.228056,332.0,2024-01-24T14:10:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
403,INDIVIDUAL,13805,,Hirschenstein,Burgenland,47.345276,16.379168,858.9,2006-01-01T00:00:00+00:00,2014-09-18T00:00:00+00:00,True,True,False
404,INDIVIDUAL,13811,180.0,Rechnitz,Burgenland,47.30139,16.45417,308.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
405,INDIVIDUAL,13906,58.0,Lutzmannsburg,Burgenland,47.46417,16.66056,201.0,1995-10-03T09:30:00+00:00,2000-05-31T23:50:00+00:00,True,False,False
406,INDIVIDUAL,13907,58.0,Lutzmannsburg,Burgenland,47.46528,16.64556,200.8,2000-06-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
407,INDIVIDUAL,14103,181.0,Bludenz,Vorarlberg,47.14778,9.82944,571.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
408,INDIVIDUAL,14104,181.0,Bludenz,Vorarlberg,47.154167,9.823611,564.8,2006-01-01T00:00:00+00:00,2015-09-11T00:00:00+00:00,True,True,False
409,INDIVIDUAL,14115,,Brand,Vorarlberg,47.10306,9.73833,1029.0,2001-06-01T00:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
410,INDIVIDUAL,14302,119.0,St. Anton am Arlberg,Tirol,47.13139,10.26667,1304.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
411,INDIVIDUAL,14305,,Galzig,Tirol,47.12972,10.23028,2079.0,1994-02-09T11:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
412,INDIVIDUAL,14308,,Valluga,Tirol,47.1575,10.21278,2805.0,2016-12-14T00:10:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
413,INDIVIDUAL,14311,,Langen am Arlberg,Vorarlberg,47.13167,10.12333,1221.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
414,INDIVIDUAL,14403,50.0,Landeck,Tirol,47.14025,10.56364,795.6,1993-12-23T09:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
415,INDIVIDUAL,14513,38.0,Imst,Tirol,47.23694,10.74222,773.0,2007-08-20T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
416,INDIVIDUAL,14521,138.0,Prutz,Tirol,47.06861,10.66472,871.0,2004-11-30T17:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
417,INDIVIDUAL,14603,126.0,Haiming,Tirol,47.25972,10.88944,659.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
418,INDIVIDUAL,14622,210.0,St. Leonhard im Pitztal,Tirol,47.02722,10.86556,1454.4,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
419,INDIVIDUAL,14631,136.0,Umhausen,Tirol,47.13917,10.92889,1035.0,2003-06-01T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
420,INDIVIDUAL,14701,,Neustift/Milders,Tirol,47.10278,11.29194,1006.6,2004-11-04T17:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
421,INDIVIDUAL,14801,16.0,Brenner,Tirol,47.005554,11.513333,1445.0,1992-12-16T10:30:00+00:00,2008-02-01T00:00:00+00:00,True,True,False
422,INDIVIDUAL,14802,16.0,Brenner,Tirol,47.00722,11.51083,1412.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
423,INDIVIDUAL,14812,196.0,Patscherkofel,Tirol,47.20889,11.46222,2251.0,1993-08-25T13:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
424,INDIVIDUAL,14822,127.0,Rinn,Tirol,47.24917,11.50389,924.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
425,INDIVIDUAL,14825,,Schmirn,Tirol,47.08722,11.58028,1464.0,2004-11-03T16:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
426,INDIVIDUAL,14833,139.0,Steinach am Brenner,Tirol,47.09833,11.46611,1036.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
427,INDIVIDUAL,14912,,Hintertux,Tirol,47.10694,11.675,1503.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
428,INDIVIDUAL,15001,61.0,Mayrhofen,Tirol,47.159443,11.850555,643.0,1992-11-21T00:10:00+00:00,2007-09-06T00:00:00+00:00,True,True,True
429,INDIVIDUAL,15002,61.0,Mayrhofen,Tirol,47.1625,11.85139,640.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
430,INDIVIDUAL,15105,47.0,Krimml,Salzburg,47.22911,12.18197,1008.8,1997-06-27T10:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
431,INDIVIDUAL,15210,,Virgen,Tirol,47.00278,12.45592,1211.9,1993-05-21T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
432,INDIVIDUAL,15321,82.0,Rudolfshütte,Salzburg,47.13492,12.62594,2317.0,1992-12-02T08:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
433,INDIVIDUAL,15344,43.0,Kals,Tirol,47.00478,12.6465,1352.4,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
434,INDIVIDUAL,15402,78.0,Rauris,Salzburg,47.22353,12.99262,933.8,1993-06-17T08:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
435,INDIVIDUAL,15411,213.0,Sonnblick,Salzburg,47.05417,12.9575,3109.0,1997-08-31T16:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
436,INDIVIDUAL,15430,,Kolm-Saigurn,Salzburg,47.06944,12.98472,1626.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
437,INDIVIDUAL,15501,7.0,Bad Gastein,Salzburg,47.11056,13.13336,1092.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
438,INDIVIDUAL,15509,,Großarltal,Salzburg,47.24144,13.19478,882.3,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
439,INDIVIDUAL,15600,68.0,Obertauern,Salzburg,47.26667,13.56667,1742.0,1992-08-29T00:10:00+00:00,1994-04-20T14:00:00+00:00,True,True,False
440,INDIVIDUAL,15610,68.0,Obertauern,Salzburg,47.24889,13.55972,1772.0,1994-12-14T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
441,INDIVIDUAL,15640,,Kölnbreinsperre,Kärnten,47.08305,13.346111,1916.0,2021-11-23T00:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
442,INDIVIDUAL,15702,92.0,St. Michael im Lungau,Salzburg,47.09447,13.62269,1051.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
443,INDIVIDUAL,15712,98.0,Tamsweg,Salzburg,47.13306,13.80833,1025.0,2008-07-09T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
444,INDIVIDUAL,15715,,Katschberg,Kärnten,47.06056,13.61472,1635.0,1998-11-10T13:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
445,INDIVIDUAL,15721,,Mariapfarr,Salzburg,47.15222,13.745,1151.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
446,INDIVIDUAL,15901,182.0,Oberwölz,Steiermark,47.20206,14.28669,842.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
447,INDIVIDUAL,15912,97.0,Stolzalpe,Steiermark,47.12303,14.18822,1291.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
448,INDIVIDUAL,15920,,Murau,Steiermark,47.11111,14.17694,816.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
449,INDIVIDUAL,16015,64.0,Neumarkt,Steiermark,47.06972,14.42472,869.0,1993-07-29T11:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
450,INDIVIDUAL,16101,115.0,Zeltweg,Steiermark,47.19983,14.74689,677.6,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
451,INDIVIDUAL,16308,,Köflach,Steiermark,47.070277,15.087222,465.0,2004-10-28T13:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
452,INDIVIDUAL,16400,,Graz Thalerhof Flughafen,Steiermark,46.98056,15.44,340.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
453,INDIVIDUAL,16411,94.0,St. Radegund,Steiermark,47.18211,15.48978,726.3,2002-07-31T14:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
454,INDIVIDUAL,16412,30.0,Graz Universität,Steiermark,47.07767,15.44892,366.7,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
455,INDIVIDUAL,16413,,Graz Straßgang,Steiermark,47.04611,15.41028,356.5,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
456,INDIVIDUAL,16414,30.0,Graz Universität/Heinrichstraße,Steiermark,47.08,15.448056,366.0,2022-09-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,False,False,True
457,INDIVIDUAL,16421,86.0,Schöckl,Steiermark,47.19861,15.46639,1443.0,1993-02-16T13:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
458,INDIVIDUAL,16501,200.0,Gleisdorf,Steiermark,47.11556,15.70806,377.3,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
459,INDIVIDUAL,16511,53.0,Laßnitzhöhe,Steiermark,47.07361,15.59222,530.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
460,INDIVIDUAL,16521,201.0,Weiz,Steiermark,47.218334,15.634444,465.7,2006-01-01T00:00:00+00:00,2013-05-28T00:00:00+00:00,True,True,False
461,INDIVIDUAL,16601,154.0,Fürstenfeld,Steiermark,47.03083,16.08083,271.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
462,INDIVIDUAL,16702,183.0,Güssing,Burgenland,47.0625,16.32186,215.3,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
463,INDIVIDUAL,16711,202.0,Wörterberg,Burgenland,47.22619,16.09678,403.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
464,INDIVIDUAL,16800,49.0,Kleinzicken,Burgenland,47.2075,16.326667,263.0,1994-04-07T11:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
465,INDIVIDUAL,16905,220.0,Gaschurn,Vorarlberg,46.98583,10.02861,976.3,2006-01-01T00:00:00+00:00,2021-10-07T11:30:00+00:00,True,True,False
466,INDIVIDUAL,16906,220.0,Gaschurn,Vorarlberg,46.980278,10.031667,985.0,2020-09-01T11:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
467,INDIVIDUAL,17002,28.0,Galtür,Tirol,46.96806,10.18556,1587.0,1997-02-13T09:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
468,INDIVIDUAL,17005,,Ischgl-Idalpe,Tirol,46.9825,10.31722,2327.0,1993-02-17T14:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
469,INDIVIDUAL,17102,121.0,Nauders,Tirol,46.89111,10.49694,1330.2,2004-04-27T17:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
470,INDIVIDUAL,17301,66.0,Obergurgl,Tirol,46.86694,11.02444,1941.0,1999-01-04T11:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
471,INDIVIDUAL,17315,184.0,Pitztaler Gletscher,Tirol,46.92706,10.87914,2863.9,1993-12-09T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
472,INDIVIDUAL,17320,,Brunnenkogel,Tirol,46.91278,10.86167,3437.0,2002-01-28T08:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
473,INDIVIDUAL,17701,185.0,St. Jakob im Defereggental,Tirol,46.91694,12.35389,1383.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
474,INDIVIDUAL,17901,55.0,Lienz,Tirol,46.82555,12.80639,661.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
475,INDIVIDUAL,18001,137.0,Döllach,Kärnten,46.95806,12.9025,1071.0,2004-05-25T17:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
476,INDIVIDUAL,18111,149.0,Mallnitz,Kärnten,46.99194,13.16667,1197.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
477,INDIVIDUAL,18121,69.0,Obervellach,Kärnten,46.92889,13.22333,809.0,1996-02-28T13:00:00+00:00,2015-02-03T00:00:00+00:00,True,True,False
478,INDIVIDUAL,18122,69.0,Obervellach,Kärnten,46.93528,13.19444,688.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
479,INDIVIDUAL,18210,62.0,Millstatt,Kärnten,46.80806,13.57278,721.0,2005-04-27T12:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
480,INDIVIDUAL,18225,150.0,Spittal an der Drau,Kärnten,46.7905,13.48725,541.7,1997-09-01T04:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
481,INDIVIDUAL,18231,,Gmünd,Kärnten,46.90278,13.53417,738.4,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
482,INDIVIDUAL,18402,186.0,Flattnitz,Kärnten,46.94083,14.03611,1437.2,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
483,INDIVIDUAL,18502,103.0,Weitensfeld,Kärnten,46.84917,14.19083,704.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
484,INDIVIDUAL,18601,187.0,Friesach,Kärnten,46.95861,14.40583,640.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
485,INDIVIDUAL,18622,95.0,St. Veit an der Glan,Kärnten,46.73917,14.38556,462.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
486,INDIVIDUAL,18705,90.0,St. Andrä im Lavanttal,Kärnten,46.76417,14.82806,403.0,1993-11-16T15:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
487,INDIVIDUAL,18805,71.0,Preitenegg,Kärnten,46.938333,14.920278,1059.0,1993-08-05T07:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
488,INDIVIDUAL,18905,116.0,Deutschlandsberg,Steiermark,46.82167,15.22889,354.0,1994-10-24T13:30:00+00:00,2001-04-30T23:50:00+00:00,True,False,False
489,INDIVIDUAL,18906,116.0,Deutschlandsberg,Steiermark,46.82167,15.22694,354.0,2001-05-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
490,INDIVIDUAL,19021,54.0,Leibnitz-Wagna,Steiermark,46.76739,15.55289,267.9,2003-11-03T12:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
491,INDIVIDUAL,19204,8.0,Bad Gleichenberg,Steiermark,46.87222,15.90361,269.0,2003-04-08T16:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
492,INDIVIDUAL,19205,,Feldbach,Steiermark,46.94889,15.87972,323.0,1999-08-16T09:30:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
493,INDIVIDUAL,19505,130.0,Sillian,Tirol,46.74644,12.42358,1081.4,1997-03-04T13:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
494,INDIVIDUAL,19700,19.0,Dellach,Kärnten,46.74189,13.08286,628.2,1995-11-15T12:20:00+00:00,2100-12-31T00:00:00+00:00,True,False,True
495,INDIVIDUAL,19711,,Kornat,Kärnten,46.685001,12.888889,990.0,2017-05-23T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
496,INDIVIDUAL,19720,,Kötschach-Mauthen,Kärnten,46.67638,12.99833,705.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
497,INDIVIDUAL,19821,102.0,Weißensee-Gatschach,Kärnten,46.71861,13.28583,949.0,1992-12-15T12:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
498,INDIVIDUAL,19911,,Hermagor,Kärnten,46.60972,13.49222,561.6,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
499,INDIVIDUAL,20002,6.0,Bad Bleiberg,Kärnten,46.62528,13.68444,908.7,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
500,INDIVIDUAL,20011,203.0,Fresach,Kärnten,46.71528,13.68528,683.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
501,INDIVIDUAL,20021,,Villacher Alpe,Kärnten,46.60361,13.67278,2117.0,1997-08-31T16:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
502,INDIVIDUAL,20101,122.0,Kanzelhöhe,Kärnten,46.67722,13.90194,1520.0,2001-11-01T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
503,INDIVIDUAL,20105,,Arriach,Kärnten,46.72769,13.85244,890.2,2005-01-19T13:40:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
504,INDIVIDUAL,20123,100.0,Villach Stadt,Kärnten,46.61806,13.87389,493.0,1994-06-15T11:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
505,INDIVIDUAL,20202,120.0,Ferlach,Kärnten,46.53111,14.31417,459.1,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
506,INDIVIDUAL,20209,,Klagenfurt/HTL1-Lastenstraße,Kärnten,46.61944,14.316667,441.0,2021-04-21T15:20:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
507,INDIVIDUAL,20211,48.0,Klagenfurt Flughafen,Kärnten,46.65001,14.33333,447.0,1992-11-26T11:30:00+00:00,1996-08-31T23:50:00+00:00,True,True,False
508,INDIVIDUAL,20212,48.0,Klagenfurt Flughafen,Kärnten,46.64833,14.31833,450.0,1996-09-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
509,INDIVIDUAL,20220,198.0,Pörtschach,Kärnten,46.63083,14.16528,450.0,1996-12-10T11:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
510,INDIVIDUAL,20270,,Feldkirchen,Kärnten,46.72194,14.09694,546.4,1995-05-04T11:50:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
511,INDIVIDUAL,20408,188.0,Völkermarkt,Kärnten,46.661388,14.618611,473.1,2008-07-23T00:10:00+00:00,2015-10-14T00:00:00+00:00,True,True,False
512,INDIVIDUAL,20411,188.0,Völkermarkt Goldbrunnhof,Kärnten,46.670834,14.639167,466.0,2015-10-20T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
513,INDIVIDUAL,20412,91.0,Feistritz ob Bleiburg,Kärnten,46.561389,14.765,523.0,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
514,INDIVIDUAL,20901,11.0,Bad Radkersburg,Steiermark,46.68667,15.97861,208.0,1992-08-29T00:10:00+00:00,2000-06-08T00:00:00+00:00,True,True,False
515,INDIVIDUAL,20902,11.0,Bad Radkersburg,Steiermark,46.68583,15.97944,209.8,2001-02-22T10:10:00+00:00,2016-04-07T00:00:00+00:00,True,True,False
516,INDIVIDUAL,20903,11.0,Bad Radkersburg,Steiermark,46.69222,15.99333,207.0,2016-04-07T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
517,INDIVIDUAL,21101,206.0,Loibl Tunnel,Kärnten,46.44389,14.24917,1096.9,2006-01-01T00:00:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
518,INDIVIDUAL,21300,21.0,Bad Eisenkappel,Kärnten,46.49056,14.59333,623.0,1992-08-29T00:10:00+00:00,2100-12-31T00:00:00+00:00,True,True,True
